above_height_mm,LDMC,SLA,Leaves_N,Leaves_C,LMA,Thickness,Thoughness,Stem_WSG,SRL,Fine_Diameter,RTD,Root_N,Root_C,Root_WSG,Fine.Surface.area.mm2,File.me_4,Root_Lenght_cm,Site,Species,Sample_N,Light_classification,N.x,N.y,DW_H1,DW_H2,DW_H3,DW_all,Sum_H123,Sum_H123_all,DW_all_leaves,DW_Stem_5cm,DW_Stem_g,DW_all_stem,Root_DW_g,D_W_g_5cm,DW_fine,DW_all_Root,DW_all_Plant,LMF,SMF,RMF,N
45,0.21,332.03,2.7,37.2,31.06,0.14,236.67,0.62,1.45,0.72,90.35,1.45,29.79,0.54,NA,NA,20,LSUR,FARPAR,4,NLD,206,206,0.1366,0.1118,0.1184,2.3518,0.3668,2.7186,3.0854,0.304,2.4364,2.7404,0.56,0.4919,0.1021,1.154,6.98,0.44,0.39,0.17,159
35,0.18,351.24,2.7,41.5,27.95,0.13,168.33,0.4,1.12,0.71,98.84,1.33,43.16,0.45,5621.055438,FINE33,19.5,LSUR,COUHON,5,INT,202,202,0.7712,0.8579,0.0428,1.9701,1.6719,3.642,5.3139,0.8219,6.0539,6.8758,2.82,1.163,0.1738,4.1568,16.35,0.33,0.42,0.25,160
50,0.21,248.17,2.71,42.27,40.44,0.26,236.67,0.43,0.44,1.59,42.98,1.98,43.56,0.42,4933.378419,FINE124,22.3,JE,PIPCOL,3,NLD,61,61,0.2616,0.2139,NA,0.2078,0.4755,0.6833,1.1588,0.406,1.2021,1.6081,4.96,0.7795,0.1503,5.8898,8.66,0.13,0.19,0.68,161
35,0.17,288.32,2.71,39.19,NA,NA,NA,0.23,2.52,0.5,62.48,1.32,38.43,0.33,10114.36221,FINE328,9,LSUR,PSYELA,4,LD,246,246,0.1041,NA,NA,0.5642,0.1041,0.6683,0.7724,0.1924,1.3314,1.5238,0.67,0.227,0.1822,1.0792,3.38,0.23,0.45,0.32,162
33,0.43,238.12,2.72,47.2,43.03,0.13,316.67,0.92,1.86,0.45,128.57,1.96,44.52,0.89,4863.724383,FINE,25,JE,INGTHI,1,INT,32,31,0.2554,0.3348,0.2676,0.2206,0.8578,1.0784,1.9362,0.3013,0.6693,0.9706,1.68,0.4182,0.129,2.2272,5.13,0.38,0.19,0.43,163
35,0.24,344.61,2.73,48.63,29.1,0.2,215.56,0.5,1.47,0.88,62.15,NA,NA,0.34,375.864262,FINE,14.5,JE,VIRSEB,5,NLD,90,90,0.0214,0.0306,0.0297,0.0941,0.0817,0.1758,0.2575,0.1799,0.7939,0.9738,0.38,0.1709,0.0075,0.5584,1.79,0.14,0.27,0.31,164
48,0.33,170.18,2.74,51.01,55.74,0.18,303.33,0.67,1.91,0.77,56.99,1.19,35.96,0.64,NA,NA,24.4,LSUR,MICELA,4,INT,233,233,0.4578,0.4312,NA,2.0439,0.889,2.9329,3.8219,0.6791,5.2321,5.9112,0.56,0.8174,0.3247,1.7021,11.44,0.33,0.32,0.15,165
25,0.17,297.39,2.74,37.68,37.07,0.15,236.67,0.29,3.26,0.46,56.67,1.38,38.66,0.3,5862.108664,FINE32,12.3,LSUR,PSYELA,2,LD,244,244,0.0695,0.0852,0.1357,0.3771,0.2904,0.6675,0.9579,0.0725,0.3632,0.4357,0.21,0.0893,0.087,0.3863,1.78,0.2,0.24,0.22,166
31,0.6,247.76,2.75,49.76,40.47,0.14,240,NA,NA,NA,NA,1.22,40.08,0.55,NA,NA,15.6,JE,POUBIC,1,LD,64,64,0.1744,0.2204,0.1254,0.7159,0.5202,1.2361,1.7563,0.189,1.1188,1.3078,0.25,0.2729,0.0965,0.6194,3.68,0.48,0.36,0.17,167
34,0.39,341.47,2.76,46.97,29.96,0.09,188.89,0.58,3.88,NA,NA,NA,NA,0.51,NA,NA,11.3,LSUR,BROLAC,6,NLD,192,191,0.0327,0.0379,0.0404,0.1947,0.111,0.3057,0.4167,0.0619,0.1953,0.2572,0.04,0.0665,0.0221,0.1286,0.8,0.52,0.32,0.16,168
34,0.45,245.45,2.77,46.04,41,0.12,363.33,0.62,3.55,NA,NA,1.33,42.43,0.44,NA,NA,15.4,LSUR,BROLAC,2,NLD,188,187,0.168,0.0783,0.1786,0.851,0.4249,1.2759,1.7008,0.1843,1.3592,1.5435,0.37,0.2738,0.0259,0.6697,3.91,0.43,0.39,0.17,169
20,0.34,332.85,2.77,48.04,29.86,0.19,263.33,0.48,3.17,0.66,41.53,0.86,39.97,0.63,10503.97628,FINE,11.2,LSUR,POUBIC,2,LD,240,240,0.0391,0.0429,NA,0.0733,0.082,0.1553,0.2373,0.1477,0.5356,0.6833,0.34,0.3011,0.1256,0.7667,1.69,0.14,0.4,0.45,170
33,0.39,302.04,2.78,45.55,33.21,0.08,204.44,0.53,NA,1.01,48.94,1.27,42.98,0.58,616.4943,FINE367X,19.4,LEPP,RYASPE,5,NLD,146,145,0.0979,0.1098,0.0923,0.0581,0.3,0.3581,0.6581,0.1876,0.4095,0.5971,0.35,0.354,0.018,0.722,1.98,0.33,0.3,0.37,171
38,0.28,271.1,2.79,49.56,36.3,0.11,266.67,0.43,0.97,1.09,72.35,1.98,44.42,0.49,1026.201187,FINE292,13,LSUR,VIRSEB,4,NLD,260,260,0.1012,0.1034,NA,0.2817,0.2046,0.4863,0.6909,0.1703,1.2065,1.3768,0.13,0.1433,0.0258,0.2991,2.37,0.29,0.58,0.13,172
43,0.16,516.62,2.79,35.98,19.36,0.14,250,0.34,2.16,0.55,39.8,1.39,36.3,0.36,10392.7676,FINE319X,8,LSUR,PSYELA,1,LD,243,243,0.0779,NA,NA,0.5876,0.0779,0.6655,0.7434,0.2507,1.7501,2.0008,0.25,0.2362,0.1651,0.6513,3.4,0.22,0.59,0.19,173
37,0.36,288,2.81,41.48,34.75,0.15,277.78,0.71,NA,NA,NA,1.24,41.69,0.6,NA,NA,26.1,LSUR,TROINV,6,INT,251,251,0.1812,0.156,0.1682,0.6117,0.5054,1.1171,1.6225,0.2664,0.8696,1.136,1.11,0.5096,0.0121,1.6317,4.39,0.37,0.26,0.37,174
40,0.39,308.13,2.81,50.57,33.87,0.06,NA,0.62,NA,NA,NA,1.84,39.26,0.72,NA,NA,12.5,JE,PENMAC,2,INT,54,54,0.187,0.372,NA,0.239,0.559,0.798,1.357,0.2305,1.4311,1.6616,0.43,0.3087,0.0423,0.781,3.8,0.36,0.36,0.21,175
22,0.45,291.82,2.82,49.41,34.34,0.17,260,0.61,2.67,0.48,74.37,1.27,38.84,0.55,8144.12864,FINE335,15.2,LSUR,POUBIC,3,LD,241,241,0.2244,0.1567,NA,0.6078,0.3811,0.9889,1.37,0.1535,0.6379,0.7914,0.51,0.3705,0.1421,1.0226,3.18,0.43,0.25,0.32,176
41,0.22,280.95,2.83,42.99,27.4,0.18,186.67,0.53,0.7,1.57,46.83,2.05,43.34,0.45,1209.681817,FINE12,21.2,JE,PIPCOL,4,NLD,62,62,0.0952,NA,NA,0.0486,0.0952,0.1438,0.239,0.3052,1.6447,1.9499,2.31,0.5036,0.0307,2.8443,5.03,0.05,0.39,0.57,177
29,0.34,299.46,2.83,40.77,33.59,0.11,286.67,0.78,NA,NA,NA,1.22,42.45,0.79,NA,NA,19.2,LSUR,TROINV,5,INT,250,250,0.1607,0.1401,0.0966,0.487,0.3974,0.8844,1.2818,0.2519,0.8327,1.0846,0.64,0.4455,0.0719,1.1574,3.52,0.36,0.31,0.33,178
30,0.53,199.82,2.84,43.45,51.34,0.15,341.11,0.61,3.99,0.54,76.57,NA,NA,0.51,337.141127,FINE162,13.5,JE,BROLAC,3,NLD,8,8,0.2188,0.2012,0.0653,0.941,0.4853,1.4263,1.9116,0.2991,1.073,1.3721,1.41,0.4984,0.0885,1.9969,5.28,0.36,0.26,0.38,179
33,0.4,317.35,2.84,36.83,32.21,0.09,250.94,0.61,4.35,1.59,69.2,1.17,40.41,0.52,1450.050765,FINE357,29.8,LEPP,TROINV,6,INT,166,165,0.0176,0.0219,0.0167,0.0424,0.0562,0.0986,0.1548,0.4019,4.1088,4.5107,2.37,1.29,0.0738,3.7338,8.4,0.02,0.54,0.44,180
45,0.21,351.05,2.84,42.82,29.42,0.12,242.22,0.54,1.32,1.16,36.97,2.33,42.55,0.33,9779.339215,FINE164,19.5,JE,PIPCOL,5,NLD,63,63,0.1269,0.1553,0.2012,0.995,0.4834,1.4784,1.9618,0.2833,2.5608,2.8441,1.01,0.1587,0.1723,1.341,6.15,0.32,0.46,0.22,181
33,0.39,314.84,2.85,50.68,32.26,0.05,NA,0.58,3.6,0.7,30.39,2.22,45.76,0.54,2298.52345,FINE157,16.8,JE,PENMAC,5,INT,57,57,0.204,0.185,0.12,0.512,0.509,1.021,1.53,0.1754,0.7505,0.9259,0.27,0.3723,0.0223,0.6646,3.12,0.49,0.3,0.21,182
40,0.38,221.12,2.86,40,45.29,0.14,375.56,0.78,5.05,0.48,60.5,1.18,43.69,0.75,NA,NA,16.3,LSUR,TROINV,3,INT,248,248,0.0724,0.0854,0.1075,1.6241,0.2653,1.8894,2.1547,0.5085,2.6355,3.144,3.55,1.5128,0.0859,5.1487,10.45,0.21,0.3,0.49,183
26,0.19,352.01,2.86,39.43,27.37,0.18,198.33,0.46,2.53,0.73,44.97,2.32,34.03,0.55,6744.507415,FINE329,13.7,LSUR,COUHON,3,INT,200,200,0.6703,0.4647,0.6015,1.7546,1.7365,3.4911,5.2276,0.3331,2.1665,2.4996,0.8,0.3919,0.0912,1.2831,9.01,0.58,0.28,0.14,184
33,0.28,299.53,2.87,49.12,34,0.11,158.89,0.69,0.79,1.25,62.85,1.99,43.98,0.49,NA,NA,22.5,LEPP,TRISEP,3,LD,159,158,0.083,0.089,0.138,NA,0.31,0.31,0.62,0.1006,0.6558,0.7564,0.45,0.096,0.03,0.576,1.95,0.32,0.39,0.3,185
22,0.25,306.14,2.87,51.27,31.83,0.11,253.33,0.52,1.02,1.11,70.87,2.05,NA,0.69,NA,NA,11.8,LSUR,VIRSEB,3,NLD,259,259,0.094,0.093,0.098,0.314,0.285,0.599,0.884,0.0832,0.2866,0.3698,0.11,0.1115,0.0258,0.2473,1.5,0.59,0.35,0.16,186
30,0.25,341.18,2.88,48.75,30.51,0.11,173.33,0.48,0.81,1.28,61.99,0.57,46.14,0.43,1300.514234,FINE494,11,LEPP,TRISEP,5,LD,161,160,0.115,0.065,0.166,NA,0.346,0.346,0.692,0.1764,0.559,0.7354,0.65,0.326,0.0345,1.0105,2.44,0.28,0.3,0.41,187
23,0.25,285.43,2.91,54.55,33.82,0.12,295,NA,NA,NA,NA,2.15,46.15,0.37,NA,NA,14.4,LSUR,VIRSEB,2,NLD,258,258,0.13,0.159,0.139,0.834,0.428,1.262,1.69,NA,NA,NA,0.22,0.2429,0.0336,0.4965,NA,NA,NA,NA,188
21,0.21,356.3,2.91,50.18,28.54,0.12,171.11,0.26,NA,NA,NA,NA,NA,0.46,NA,NA,11.6,LSUR,VIRKOS,1,NLD,252,252,0.129,0.097,0.085,NA,0.311,0.311,0.622,0.0582,0.3115,0.3697,0.07,0.0672,0.023,0.1602,1.15,0.54,0.32,0.14,189
25,NA,329.88,2.92,47.66,NA,NA,NA,0.25,0.52,1.4,57.08,1.76,43.75,0.28,1698.155445,FINE296,9,LSUR,VIRKOS,6,NLD,256,256,0,NA,NA,0.0629,0,0.0629,0.0629,0.1871,1.1022,1.2893,0.3,0.2924,0.0551,0.6475,2,0.03,0.64,0.32,190
32,0.45,379.5,2.93,46.86,26.93,0.09,144.44,0.65,1.63,0.6,84.98,1.4,42.67,0.64,NA,NA,13.1,LSUR,CASARB,1,LD,12,197,0.0144,0.0098,0.0113,0.0927,0.0355,0.1282,0.1637,0.4147,1.4267,1.8414,2.03,0.092,0.0357,2.1577,4.16,0.26,0.25,0.52,191
45,0.44,209.63,2.95,46.92,49.39,0.21,352.78,0.63,0.7,0.92,106.77,1.43,44.49,0.51,7699.469337,FINE23,19.5,JE,INGTHI,5,INT,36,35,0.4513,0.2235,0.4488,NA,1.1236,1.1236,2.2472,0.4652,2.2857,2.7509,3.21,1.3525,0.308,4.8705,9.87,0.23,0.28,0.49,192
46,0.35,160.96,2.97,53.02,61.85,0.17,285,0.73,1.94,0.74,53.08,1.48,33.97,0.67,12814.07919,FINE315,23.5,LSUR,MICELA,2,INT,232,232,0.6306,0.7932,0.8927,3.4596,2.3165,5.7761,8.0926,0.8014,5.3468,6.1482,1.8,0.974,0.2225,2.9965,17.24,0.47,0.36,0.17,193
20,NA,NA,2.97,53.24,NA,0.07,310,0.45,0.98,1.23,69.05,1.99,NA,0.45,NA,NA,11.4,LSUR,VIRSEB,6,NLD,261,261,0,0,0,0.1056,0,0.1056,0.1056,0.0676,0.2886,0.3562,0.09,0.0877,0.0258,0.2035,0.67,0.16,0.54,0.31,194
46,0.36,244.55,2.99,42.71,40.9,0.13,328.89,0.67,4.98,0.47,40.03,1.09,43.16,0.66,NA,NA,22,LSUR,TROINV,4,INT,249,249,0.1633,0.2424,0.1198,4.5369,0.5255,5.0624,5.5879,0.8603,4.5941,5.4544,3.82,1.6743,0.0859,5.5802,16.62,0.34,0.33,0.34,195
20,0.32,410.56,3.03,46.38,24.75,0.05,241.67,2.84,2.96,0.36,86.28,1.32,43.45,0.88,1879.143914,FINE2,5.1,JE,CASARB,3,LD,14,13,0.0048,0.003,0.0065,0.089,0.0143,0.1033,0.1176,0.0624,0.145,0.2074,0.04,0.0562,0.0357,0.1319,0.46,0.04,0.45,0.29,196
50,0.4,NA,3.03,50.95,NA,0.11,NA,0.36,1.55,0.77,71.96,NA,NA,0.46,2397.682137,FINE326,11.5,LSUR,PENMAC,4,INT,237,237,0.2508,0.1154,0.1655,NA,0.5317,0.5317,1.0634,0.2856,1.06,1.3456,0.28,0.3976,0.0504,0.728,3.14,0.34,0.43,0.23,197
33,0.4,302.77,3.06,51.5,32.81,0.04,NA,0.3,1.64,0.8,68.65,2.51,42.91,0.35,1201.327426,FINE398,13.6,LEPP,PENMAC,4,INT,127,126,0.186,0.1719,NA,0.2315,0.3579,0.5894,0.9473,0.1417,0.5748,0.7165,0.14,0.202,0.0234,0.3654,2.03,0.27,0.35,0.28,198
37,0.35,377.94,3.08,50.84,26.51,0.04,NA,0.5,4.69,0.67,25.79,2.12,44.4,0.33,1325.960823,FINE174,14.6,JE,PENMAC,6,INT,58,58,0.18,0.209,0.204,0.343,0.593,0.936,1.529,0.153,0.7406,0.8936,0.19,0.2263,0.0102,0.4265,2.85,0.54,0.31,0.15,199
20,0.19,314.41,3.09,38.41,37.47,0.14,173.33,0.16,2.17,0.78,40.61,1.25,42.31,0.13,3136.121156,FINE317,8.2,LSUR,PSYELA,3,LD,245,245,0.0179,0.0234,0.0273,0.0921,0.0686,0.1607,0.2293,0.064,0.2103,0.2743,0.11,0.059,0.0469,0.2159,0.72,0.32,0.38,0.3,200
33,0.16,391.92,3.1,44.63,26.43,0.16,188.12,0.16,1.29,1.64,25.96,2.57,40.36,0.15,2430.873091,FINE462,10.3,LEPP,HERDID,3,LD,110,110,0,0,NA,NA,0,0,0,0.0358,0.2192,0.255,0.08,0.047,0.0323,0.1593,0.41,0.49,0.62,0.38,201
33,0.24,302.37,3.11,48.43,33.18,0.12,206.67,0.54,NA,NA,NA,1.75,45.73,0.5,NA,NA,31.5,LEPP,TRISEP,1,LD,157,156,0.475,0.38,0.173,0,1.028,1.028,2.056,0.4595,2.9785,3.438,1.87,0.5564,0.067,2.4934,7.99,0.26,0.43,0.31,202
49,0.43,NA,3.12,50.65,NA,0.05,NA,0.58,1.97,0.67,68.74,1.89,40.26,0.54,4756.284709,FINE324,19.8,LSUR,PENMAC,2,INT,235,235,0.268,0.2504,0.1831,0.0831,0.7015,0.7846,1.4861,0.2819,1.4433,1.7252,1.16,0.3831,0.0882,1.6313,4.84,0.31,0.44,0.34,203
50,0.41,277.68,3.13,47.62,36.11,0.08,192.78,0.8,NA,0.68,NA,NA,NA,0.66,9283.153904,FINE18X,20.3,JE,CASARB,2,LD,13,12,0.025,0.024,0.033,0.9852,0.082,1.0672,1.1492,0.5738,2.869,3.4428,7.82,0.7765,0.4533,9.0498,13.64,0.08,0.44,0.66,204
33,0.32,307.22,3.18,47.46,34,0.11,163.33,0.88,NA,0.73,NA,1.96,44.32,0.7,762.406023,FINE459,21,LEPP,INGTHI,2,INT,114,114,0.071,0.091,0.05,NA,0.212,0.212,0.424,0.1115,0.2715,0.383,0.21,0.1197,0.056,0.3857,1.19,0.36,0.32,0.32,205
48,0.38,NA,3.18,47.09,NA,0.16,250,0.76,1.79,0.68,69.93,2.09,39.63,0.74,10346.38297,FINE439,29.8,LEPP,INGTHI,4,INT,116,116,0.4869,0.2897,NA,NA,0.7766,0.7766,1.5532,0.2792,1.7961,2.0753,1.72,0.953,0.21,2.883,6.51,0.24,0.32,0.44,206
26,0.41,281.26,3.23,46.6,35.72,0.1,321.67,1.16,0.67,0.94,127.08,1.41,43.23,0.65,1662.643874,FINE142,18.5,JE,INGTHI,2,INT,33,32,0.2366,0.2618,NA,0.0873,0.4984,0.5857,1.0841,0.3655,0.731,1.0965,3.74,0.7586,0.0689,4.5675,6.75,0.16,0.16,0.68,207
25,0.33,321.89,3.23,47.46,31.12,0.12,262.22,0.83,NA,NA,NA,1.68,44.16,0.79,NA,NA,14,LSUR,INGTHI,1,INT,216,216,0.1076,0.0799,0.1494,NA,0.3369,0.3369,0.6738,0.206,0.7335,0.9395,0.35,0.6347,0.0645,1.0492,2.66,0.25,0.35,0.39,208
22,0.22,337.85,3.23,43.6,29.67,0.16,320,NA,NA,1.44,49.95,NA,NA,NA,NA,NA,NA,JE,PIPCOL,1,NLD,59,59,0.13,0.1428,0.0952,0.1139,0.368,0.4819,0.8499,0.1003,0.2489,0.3492,0.46,0.1719,0.0195,0.6514,1.85,0.46,0.19,0.35,209
27,0.34,288.71,3.24,49.54,35.37,0.07,246.67,0.63,0.87,1.34,64.95,1.98,42.24,0.62,NA,NA,23.9,LEPP,TRISEP,4,LD,160,159,0.2882,0.176,NA,NA,0.4642,0.4642,0.9284,0.2388,0.8822,1.121,0.26,0.243,0.0956,0.5986,2.65,0.35,0.42,0.23,210
33,0.34,313.68,3.24,51.26,31.88,0.05,NA,0.31,1.64,0.92,54.98,2.4,43.28,0.37,666.140376,FINE438,9.4,LEPP,PENMAC,2,INT,125,124,0.129,0.079,NA,NA,0.208,0.208,0.416,0.1699,0.4895,0.6594,0.31,0.376,0.0115,0.6975,1.77,0.23,0.37,0.39,211
38,0.16,436.49,3.24,43.63,23.88,0.16,165,0.2,NA,NA,NA,2.15,40.22,0.2,NA,NA,16.6,LSUR,HERDID,1,LD,212,212,0.2318,0.0615,NA,0.08,0.2933,0.3733,0.6666,0.121,0.6292,0.7502,0.12,0.2035,0.046,0.3695,1.79,0.37,0.42,0.21,212
20,0.32,552.67,3.24,47.49,18.85,0.1,239.48,0.85,2.4,0.49,63.13,1.61,45.9,1.9,258.513327,FINE128,9.6,JE,CASARB,4,LD,15,14,0.002,0.003,0.003,0.021,0.008,0.029,0.037,0.0449,0.092,0.1369,0.05,0.0742,0.005,0.1292,0.3,0.12,0.45,0.43,213
43,0.32,NA,3.26,50.24,NA,0.05,NA,0.33,2.72,0.7,48.82,2.68,44.31,0.3,1601.928702,FINE327,23.5,LSUR,PENMAC,5,INT,238,238,0.0607,0.0666,0.0358,NA,0.1631,0.1631,0.3262,0.1563,0.9236,1.0799,0.52,0.2238,0.0208,0.7646,2.17,0.15,0.5,0.35,214
32,0.38,306.09,3.27,50.51,32.91,0.04,NA,0.42,2.55,0.59,59.99,1.9,42.09,0.42,3541.888459,FINE17,17,JE,PENMAC,4,INT,56,56,0.276,0.277,NA,0.644,0.553,1.197,1.75,0.2408,1.1459,1.3867,0.4,0.4173,0.0558,0.8731,4.01,0.44,0.35,0.22,215
37,0.35,330.73,3.27,46.75,30.34,0.07,136.67,0.58,1.57,0.59,83.69,1.43,40.48,0.55,5888.011597,FINE318,13.2,LSUR,CASARB,2,LD,198,198,0.0312,0.0323,0.0333,0.6424,0.0968,0.7392,0.836,0.1299,0.3831,0.513,0.84,0.5563,0.1494,1.5457,2.89,0.29,0.18,0.53,216
20,0.26,434.11,3.28,47.83,22.81,0.08,128.33,0.68,1.69,0.62,85.66,1.38,42.53,0.56,NA,NA,15.2,LSUR,CASARB,3,LD,199,199,0.0177,0.0127,0.0147,0.3319,0.0451,0.377,0.4221,NA,0.2019,0.2019,0.52,0.2365,0.1488,0.9053,1.53,0.28,0.13,0.59,217
43,0.38,NA,3.28,50.11,NA,0.04,NA,0.35,0.96,0.82,117,1.34,41.35,0.34,1586.72561,FINE325,22.3,LSUR,PENMAC,1,INT,234,234,0.0525,0.0367,NA,NA,0.0892,0.0892,0.1784,0.1695,0.7902,0.9597,0.3,0.2167,0.0513,0.568,1.71,0.1,0.56,0.33,218
33,NA,NA,3.29,44.66,NA,NA,NA,0.22,1.13,1.66,29.05,2.64,41.19,0.26,4669.682276,FINE461,11.5,LEPP,HERDID,2,LD,109,109,0,0,NA,NA,0,0,0,0.0801,0.3447,0.4248,0.14,0.1276,0.07,0.3376,0.76,NA,0.56,0.44,219
33,0.4,235.48,3.39,46.08,42.55,0.15,NA,0.75,1.65,0.9,52.58,1.82,43.1,0.65,2933.779162,FINE441,31.5,LEPP,INGTHI,3,INT,115,115,0.313,0.2885,NA,NA,0.6015,0.6015,1.203,0.1225,0.3205,0.443,2.59,1.393,0.0514,4.0344,5.68,0.21,0.38,0.71,220
33,0.42,298.08,3.4,54.57,34.99,0.08,293.33,0.67,1.53,0.62,50.35,1.2,42.95,0.6,664.566634,FINE364,17.6,LEPP,RYASPE,2,NLD,143,142,0.0765,0.1121,NA,0.1612,0.1886,0.3498,0.5384,0.141,0.4154,0.5564,0.36,0.313,0.018,0.691,1.79,0.3,0.31,0.39,221
33,NA,NA,3.41,44.04,NA,NA,NA,0.75,2.52,0.74,44.38,2.27,39.84,0.63,6571.808564,FINE46,19.9,LEPP,INGTHI,1,INT,113,113,0,0,0,NA,0,0,0,0.1736,0.6696,0.8432,0.59,0.434,0.088,1.112,1.96,NA,0.43,0.57,222
38,0.35,318.71,3.43,49.97,26.96,0.13,210,0.85,NA,NA,NA,1.61,47.35,0.74,NA,NA,16.5,LSUR,INGTHI,2,INT,217,217,0.1188,0.1566,NA,NA,0.2754,0.2754,0.5508,0.4108,1.3121,1.7229,0.77,0.37,0.0157,1.1557,3.43,0.16,0.31,0.34,223
21,0.34,305.45,3.44,47.11,32.78,0.16,168.83,0.96,1.28,0.62,103.48,1.55,41.78,0.6,6063.754726,FINE312,15.8,LSUR,INGTHI,3,INT,218,218,0.1052,0.1398,NA,0.4569,0.245,0.7019,0.9469,0.0836,0.1739,0.2575,1.63,0.5331,0.1833,2.3464,3.55,0.27,0.07,0.66,224
40,0.18,322.71,3.45,46.04,31.37,0.21,295,0.35,0.98,1.38,38.95,2.46,40.59,0.31,NA,NA,21.9,LSUR,HERDID,2,LD,213,213,0.5191,0.4403,0.3654,1.5242,1.3248,2.849,4.1738,0.3047,1.701,2.0057,1.55,0.4762,0.3379,2.3641,8.54,0.49,0.23,0.28,225
33,0.38,278.59,3.47,51.19,35.9,0.06,NA,0.35,2.36,0.93,36.95,2.68,44.6,0.4,606.716738,FINE4,16.2,LEPP,PENMAC,5,INT,128,127,0.059,0.1609,NA,NA,0.2199,0.2199,0.4398,0.1499,0.475,0.6249,0.4,0.352,0.0072,0.7592,1.82,0.24,0.34,0.42,226
25,0.52,293.85,3.47,42.94,34.06,0.1,327.78,0.59,3.94,0.39,60.58,1.52,43.23,0.5,2882.169653,FINE166,14.2,JE,BROLAC,2,NLD,6,6,0.0729,0.0925,0.0715,0.4868,0.2369,0.7237,0.9606,0.1378,0.5043,0.6421,0.21,0.1306,0.0392,0.3798,1.98,0.48,0.32,0.19,227
33,0.38,298.3,3.47,44.41,33.53,0.05,173.33,0.52,1.48,1.09,52.99,1.24,43.65,0.55,182.341124,FINE368,32,LEPP,RYASPE,3,NLD,144,143,0.094,0.0492,NA,NA,0.1432,0.1432,0.2864,0.5848,0.6496,1.2344,1.83,0.8572,0.018,2.7052,4.23,0.07,0.29,0.64,228
35,0.36,NA,3.5,50.57,NA,0.07,NA,0.46,1.3,0.91,71.66,NA,NA,0.41,525.57021,FINE322,16.9,LSUR,PENMAC,3,INT,236,236,0.0873,0.0585,NA,NA,0.1458,0.1458,0.2916,0.2223,0.9592,1.1815,0.3,0.2786,0.0115,0.5901,2.06,0.14,0.57,0.29,229
38,0.26,503.7,3.51,46.78,20.02,0.09,264.44,0.59,1.2,0.83,75.94,1.4,44.78,0.48,3886.074244,FINE168,21.6,JE,CASARB,5,LD,16,15,0.0065,0.0049,0.0068,0.146,0.0182,0.1642,0.1824,0.9066,3.336,4.2426,3.54,1.0501,0.0986,4.6887,9.11,0.02,0.47,0.51,230
34,0.37,332.71,3.53,50.7,30.06,0.04,NA,0.69,1.51,0.89,52.31,1.76,38.4,0.27,4398.689782,FINE175,17,JE,PENMAC,3,INT,55,55,0.26,0.22,0.117,0.1254,0.597,0.7224,1.3194,0.1479,0.9297,1.0776,0.21,0.2031,0.0845,0.4976,2.89,0.46,0.37,0.17,231
43,0.48,317.71,3.6,48.03,31.51,0.1,193.33,0.94,1.65,0.64,89,1.86,41.95,0.83,2619.266956,FINE323,8,LSUR,INGTHI,5,INT,220,220,0.0781,0.1034,0.1583,0.2002,0.3398,0.54,0.8798,0.1067,0.362,0.4687,1.17,0.2062,0.0604,1.4366,2.79,0.32,0.17,0.52,232
21,0.39,270.16,3.63,46.16,37.08,0.15,207.78,0.79,1.76,0.67,70.26,1.95,40.5,0.64,6258.013274,FINE311,11,LSUR,INGTHI,4,INT,219,219,0.1517,0.1033,0.181,0.3407,0.436,0.7767,1.2127,0.1398,0.6836,0.8234,2.53,0.4305,0.1303,3.0908,5.13,0.24,0.16,0.6,233
33,0.15,390.58,3.63,44.44,27.13,0.16,185.22,0.22,1.12,1.45,26.93,2.67,41.21,0.24,8695.409937,FINE463X,13.8,LEPP,HERDID,4,LD,111,111,0,0,0,NA,0,0,0,0.0894,0.4393,0.5287,0.12,0.131,0.126,0.377,0.91,NA,0.58,0.42,234
35,0.41,273.52,3.69,51.07,36.68,0.06,NA,0.63,1.69,0.79,NA,NA,NA,0.56,169.224588,FINE437,18,LEPP,PENMAC,3,INT,126,125,0.16,0.195,0.136,NA,0.491,0.491,0.982,0.2283,1.0863,1.3146,0.64,0.342,0.0233,1.0053,3.3,0.3,0.4,0.3,235
33,0.36,310.81,3.79,47.6,32.18,0.12,178.33,0.71,1.83,1.4,81.85,1.76,42.72,0.65,2573.090532,FINE44,20.4,LEPP,INGTHI,5,INT,117,117,0.0686,0.0847,NA,NA,0.1533,0.1533,0.3066,0.2084,0.6624,0.8708,0.47,0.202,0.2792,0.9512,2.13,0.14,0.41,0.45,236
33,0.14,393.07,3.83,40.43,26.24,0.15,184.44,0.2,1.08,1.74,24.63,2.41,45.13,0.21,1135.424333,FINE394,10.6,LEPP,HERDID,5,LD,112,112,0.085,0.0291,0.0287,NA,0.1428,0.1428,0.2856,0.0243,0.1232,0.1475,0.07,0.041,0.0157,0.1267,0.56,0.51,0.46,0.33,237
20,0.42,264.53,3.86,46.91,38.22,0.11,243.33,NA,0.57,1.1,107.44,1.26,43.37,0.66,3247.647646,FINE139,27,JE,INGTHI,3,INT,34,33,0.058,0.0547,0.0414,0.1588,0.1541,0.3129,0.467,0.3213,0.981,1.3023,3.03,0.5871,0.1398,3.7569,5.53,0.08,0.24,0.68,238
